id,nativeadapted,image,name,nickname,planttype,lightreq,waterdemand,landscapeuse,ornamentalvalue,wildlifevalue,season,plantform,plantspread,plantheight,deciduousevergreen,soil,reproduction,sciname,lat,long,econregion,statepark,lifecycle,edibility,zone,endangered,ecoregionids,search_times,description
51, Native,http://www.txsmartscape.com/plant-search/plant-photos/311.jpg,BLUE MIST FLOWER," Wild Ageratum, Blue Boneset, Mistflower", Herbaceous perennial," Full Sun, Partial Shade", Medium, Erosion Control, Purple, Butterflies (nectar source)," Summer, Fall", Spreading, 2', 3.0', Deciduous,N/A,N/A, Conoclinium coelestinum,31.1,85.4,N/A,[],PERENNIAL,N/A,"['5', '10']",N/A,[],0,No Description
52, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/637.jpg,BLUE MIST SPIREA,Bluebeard,Shrub, Full Sun, Low,N/A," Blue, Purple","BeesButterflies"," Summer, Fall", Upright, 3', 3', Deciduous,N/A,"Cuttings: StemCuttings: TipDivision", Caryopteris clandonensis,23,102,N/A,[],PERENNIAL,N/A,"['5a', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
53, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/640.jpg,BLUE PLUMBAGO,Hardy Blue Plumbago,Herb/Forb," Full Sun, Partial Shade", Low,"Erosion controlGroundcover", Bright Blue,"BeesButterflies", Summer, Spreading, 1', 1.5', Deciduous,N/A,N/A, Ceratostigma plumbaginoides,N/A,N/A,N/A,[],PERENNIAL,N/A,"['5b', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
54, Adapted,https://p7011128.vo.llnwd.net/e1/wp-content/uploads/plants/originals/3534.jpg,BOLTON'S ASTER, False Aster,N/A," Full Sun, Partial Shade"," Low, Medium"," Container, Deer Resistant, Rock Garden"," Lavender, Purple"," Butterflies, Bees, Birds"," Summer, Fall", Upright, 2', 1.5', Deciduous,N/A,N/A, Boltonia asteroides 'Jim Crockett',33.1,86.5,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
55, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/468.jpg,BOSTON IVY," Boston Creeper, Cottage Ivy", Vine," Partial Shade, Full Shade"," Low, Medium",N/A,Green, Birds, Fall, Twining, 5.00 to 10.00 feet, 20'-25', Deciduous,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)",Cuttings: Stem, Parthenocissus tricuspidata,30.3,91.5,N/A,[],Perennial,N/A,"['4a', '6b']",N/A,[7],0,No Description
56, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/684.jpg,BOWLES MAUVE WALLFLOWER,N/A,N/A," Full Sun, Partial Shade", Low,N/A," Pink, Lavender",N/A," Spring, Summer, Fall", Bushy, 4'-6', 3', Evergreen,N/A,N/A, Erysimum species 'Bowles Mauve',32.3,100.1,"EDWARDS PLATEAU",[0],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
57, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/888.jpg,BRAZILIAN ROCK ROSE, South American Rock Rose,Shrub," Full Sun, Partial Shade","  Low, Medium"," Container, Deer Resistant, Rock Garden"," White, Pink"," Butterflies, Birds (Hummingbirds)"," Spring, Summer, Fall", Upright, 3', 3', Deciduous,N/A,"Sow in situStart indoorsCan handle transplanting", Pavonia braziliensis,30.2,97.8,"BLACKLAND PRAIRIES","[55, 61, 70]",PERENNIAL,N/A,['11'],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
58, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/431.jpg,BRIDAL WREATH SPIREA,N/A, Shrub," Full Sun, Partial Shade"," Low, Medium"," Border - Mixed, Deer Resistant", White," Hummingbirds, Butterflies", Spring, Upright, 6', 6', Deciduous,N/A,N/A, Spiraea spp.,33.2,87.5,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
59, Native,http://www.txsmartscape.com/plant-search/plant-photos/259.jpg,BROOMSEDGE BLUESTEM,Whiskey Grass, Ornamental Grass, Full Sun, Medium," Deer Resistant, Erosion Control"," Orange, Tan"," Bees, Birds, Butterflies", Fall-Winter, Bushy, 3', 3' - 4', Deciduous,N/A,"Sow in situCan handle transplanting", Andropogon virginicus,33.9,85.9,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
60, Native,http://www.txsmartscape.com/plant-search/plant-photos/281.jpg,"BUCKEYE, MEXICAN",N/A, Ornamental Tree," Full Sun, Partial Shade", Low," Focal Point/Specimen Plant, Screen - Physical (e.g., barriers)", Pink," Birds, Butterflies, Hummingbirds", Spring, Bushy, 15', 20', Deciduous,N/A,Suitable for wintersowing, Ungnadia speciosa,30.2,97.8,"BLACKLAND PRAIRIES","[55, 61, 70]",Perennial,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
61, Native,http://www.txsmartscape.com/plant-search/plant-photos/305.jpg,"BUCKEYE, RED",Red Buckeye, Ornamental Tree," Partial Shade, Full Shade"," Low, Medium", dge, Red," Hummingbirds, Butterflies", Spring, Bushy, 12', 25', Deciduous,"Moderately acid (5.6 â€“ 6.0)Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)",Other info: Seeds are poisonous and are avoided by most wildlife., Aesculus pavia,33.8,85.9,N/A,[],Perennial,"toxic: Fruit is poisonousOther: Fruit are the buckeyes and seeds","['4a', '8b']",N/A,"[0, 2, 3, 4, 6, 7]",0,No Description
62, Native,http://www.txsmartscape.com/plant-search/plant-photos/306.jpg,"BUCKEYE, TEXAS",N/A, Ornamental Tree," Full Sun, Partial Shade"," Low, Medium", Focal Point/Specimen Plant, Yellow," Birds, Butterflies", Spring, Upright, 12', 40', Deciduous,N/A,N/A, Aesculus arguta,30.5,98.8,"EDWARDS PLATEAU","[7, 24, 42, 56, 58]",N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
63, Native,http://www.txsmartscape.com/plant-search/plant-photos/467.jpg,BUFFALOGRASS, buffalo grass , Turf Grass, Full Sun, Low,N/A, Flowering Spikelets Yellowish Green," Birds, Butterflies"," Summer, Fall", Turf, 1-2',3, Deciduous,N/A,Stolons and runners, Buchloe dactyloides,23.1,101.1,N/A,[],Perennial,N/A,"['4', '8']",N/A,"[0, 2, 3, 4, 6, 7, 8]",0,No Description
64, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/605.jpg,BUGLEWEED,Bugleweed, Groundcover, Partial Shade, Medium,"GroundcoverWill Naturalize", Blue,"BeesBirds"," Spring, Summer", Spreading, 1', .5'-1', Evergreen,N/A,Self fertile, Ajuga reptans,33.2,87.6,N/A,[],Perennial,N/A,"['3', '10']",N/A,[],0,No Description
65, Native,http://www.txsmartscape.com/plant-search/plant-photos/411.jpg,BUR OAK,Bur Oak, Shade Tree, Full Sun, Low, Shade Provider, Yellowish-green,Birds,Spring," Upright, Rounded", 70', 80', Deciduous,N/A,Seeds are hydrophilic, Quercus macrocarpa,32.3,86.3,N/A,[],Perennial,edible:Fruit,"['3', '8b']",N/A,"[0, 2, 3, 4, 6, 7, 8]",0,No Description
66, Native,http://www.txsmartscape.com/plant-search/plant-photos/260.jpg,BUSHY BLUESTEM,Bluestem, Ornamental Grass, Full Sun, Medium," Border - Mixed, Deer Resistant, Erosion Control"," Orange, White", Birds, Fall-Winter, Bushy, 3', 3' - 4', Deciduous,N/A,"Sow in situCan handle transplanting", Andropogon glomeratus,28,101.6,N/A,[],N/A,N/A,"['5', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
67, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/312.jpg,BUTTERFLY BUSH,N/A,Shrub, Full Sun, Medium," Focal Point/Specimen Plant, Screen - Visual, Salt Tolerant"," White, Pink, Purple, Red, Yellow"," Birds (including Hummingbirds), Butterflies (nectar source)"," Summer, Fall", Upright, 4', 6', Deciduous,N/A,"Cuttings: StemStolons and runners", Buddleia davidii,33,97,"CROSS TIMBERS AND PRAIRIES","[13, 73]",PERENNIAL,N/A,"['5a', '5a']",N/A,[4],0,No Description
68, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/625.jpg,BUTTERFLY BUSH,N/A,Shrub, Full Sun, Medium,N/A," Purple, Magenta, White, Red, Yellow, Pink"," Butterflies (nectar source), Birds (including Hummingbirds)", Summer, Upright, 4', 6', Deciduous,N/A,"Cuttings: StemStolons and runners", Buddleia davidii,33,97,"CROSS TIMBERS AND PRAIRIES","[13, 73]",PERENNIAL,N/A,"['5a', '5a']",N/A,[4],0,No Description
69, Native,http://www.txsmartscape.com/plant-search/plant-photos/617.jpg,BUTTERFLY WEED,Butterfly Weed,Herb/Forb," Full Sun, Partial Shade", Low,"Erosion controlCut FlowerWill Naturalize"," Orange, Yellow"," Birds (specifically Hummingbirds), Butterflies (nectar source and larval food source)", Summer, Upright, 2', 2'-3', Deciduous,N/A,"Provide lightStratify seeds: 1 month at 40 degreesNeeds specific temperatureDays to germinate: 30 to 120Suitable for wintersowingCan handle transplanting", Asclepias tuberosa,34.6,87.7,N/A,[],PERENNIAL,"toxic: Leaves are poisonousRoots are poisonous","['4a', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
70, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/412.jpg,CADDO MAPLE,N/A, Shade Tree, Full Sun," Low, Medium", Shade Provider,N/A,N/A,N/A, Upright, 30', 60', Deciduous,N/A,N/A, Acer saccharum var. caddo,32.8,85.8,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
71, Native,http://www.txsmartscape.com/plant-search/plant-photos/314.jpg,CALYLOPHUS," Sundrops, Square-Bud Primrose",N/A, Full Sun, Low," Rock Garden, Deer Resistant", Yellow, Butterflies (nectar source)," Spring, Summer, Fall", Spreading, 1', 1', Deciduous,N/A,N/A, Calylophus spp.,32.7,97.3,"CROSS TIMBERS AND PRAIRIES","[13, 15]",PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
72, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/261.jpg,CANADA WILDRYE," Canadian Wildrye, Prairie Wildrye, Nodding Wildrye", Ornamental Grass," Full Sun, Partial Shade ", Medium," Deer Resistant, Erosion Control"," Green, Tan"," Birds, Butterflies"," Spring, Summer", Bushy, 3', 3' - 5', Deciduous,N/A,N/A, Elymus canadensis,34.3,98.9,N/A,[],N/A,N/A,"['3', '8']",N/A,"[0, 2, 3, 4]",0,No Description
73, Adapted,https://www.perennialnursery.com/images/P/pardancanda_lg.jpg,CANDY LILY,Species X Iris,N/A," Full Sun, Partial Shade"," Low, Medium", Container," Orange, Yellow, Pink, Purple",N/A," Summer, Fall", Upright, 2', 3', Deciduous,N/A,Suitable for wintersowing, Pardancanda norisii,22.5,104.7,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
74, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/316.jpg,CANDY TUFT,Evergreen Candytuft,Shrub, Full Sun, Medium," Rock Garden, Deer Resistant, Salt Tolerant"," White, Pink, Lilac, Purple",Bees," Winter, Spring", Spreading, 2', 0.5', Evergreen,N/A,"Needs specific temperature: 60FDays to germinate: 15-25 daysDepth to plant seed: press into soil, do not coverStart indoors", Iberis sempervirens,30,92,N/A,[],PERENNIAL,N/A,"['3', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
75, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/317.jpg,CANNA LILY, Canna,N/A," Full Sun, Partial Shade", Medium," Container, Focal Point/Specimen Plant, Salt Tolerant"," Pink, Red, Yellow, Orange", Hummingbirds," Spring, Summer, Fall", Upright, 2', 6', Deciduous,N/A,N/A, Canna spp.,34,86.7,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
76, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/635.jpg,CANNA LILY,N/A,N/A," Full Sun, Partial Shade", Medium,N/A," Orange, Yellow, Red, Pink",N/A," Spring, Summer, Fall", Upright, 2', 6', Deciduous,N/A,N/A, Canna spp.,34,86.7,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
77, Native,https://bluestoneperennials.global.ssl.fastly.net/img/LOCA/650/LOCA_0_Lobelia_Cardinalis.1491003949.jpg,CARDINAL FLOWER," Scarlet Lobelia, Red Lobelia", Herbaceous perennial," Full Sun, Partial Shade, Full Shade", Medium," Deer Resistant, Fragrance", Red," Butterflies, Birds, Hummingbirds"," Summer, Fall", Upright, 1'-2', 3' - 6', Deciduous,N/A,N/A, Lobelia cardinalis,33.3,87.8,N/A,[],PERENNIAL,N/A,"['3', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
78, Native,http://www.txsmartscape.com/plant-search/plant-photos/282.jpg,CAROLINA BUCKTHORN,Indian Cherry, Ornamental Tree," Full Sun, Partial Shade"," Low, Medium"," Border - Edge, Screen - Physical (e.g., barriers)", White," Birds, Butterflies"," Spring, Summer", Upright, 15', 15', Deciduous,N/A,N/A, Rhamnus caroliniana,33.4,97.5,"CROSS TIMBERS AND PRAIRIES",[73],Perennial,N/A,"['5a', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
79, Native,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Gelsemium_sempervirens3.jpg/1200px-Gelsemium_sempervirens3.jpg,CAROLINA JESSAMINE,Carolina Jessamine, Vine," Full Sun, Partial Shade"," Low, Medium"," Deer Resistant, Erosion Control, Lawn substitute", Yellow, Butterflies," Spring, Fall", Twining, 5'-8', 10'-20', Evergreen,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)","Cuttings: StemLayering", Gelsemium sempervirens ,31.7,86.5,N/A,[],Perennial,"all, toxic:Other: Flowers and all other parts of the plant contain toxic alkaloids.","['6a', '10b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
80, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/318.jpg,CAST IRON PLANT, Castiron Plant,Herb/Forb, Full Shade, Medium, Container, Creamy purple,N/A, Seasonal bloomer, Upright, 2', 3', Evergreen,N/A,N/A, Aspidistra elatior,30,95.4,"PINEYWOODS","[76, 79]",PERENNIAL,N/A,"['8', '10']",N/A,[0],0,No Description
81, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/891.jpg,"CATMINT, LOW",Catmint,Herb/Forb, Full Sun. Partial Shade, Low," Border - Edge, Container, Deer Resistant, Fragrance, Rock Garden", Blue," Butterflies, Birds (Hummingbirds)"," Summer, Fall", Spreading, 3', 2', Deciduous,N/A,Other info: sterile, Nepeta x faassenii 'Walker's Low',33.4,85.9,N/A,[],PERENNIAL,N/A,"['4a', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
82, Native,http://www.txsmartscape.com/plant-search/plant-photos/413.jpg,CEDAR ELM,Cedar elm, Shade Tree, Full Sun, Low, Shade Provider,N/A, Birds,N/A," Upright, Spreading", 60', 80', Deciduous,N/A,N/A, Ulmus crassifolia,32.8,97.3,"CROSS TIMBERS AND PRAIRIES",[13],N/A,N/A,"['5a', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
83, Adapted,https://www.villagenurseries.com/wp-content/uploads/2014/07/1437_img.jpg,"CHERRY LAUREL, COMPACT",N/A, Shrub," Full Sun, Partial Shade, Full Shade", Medium," Border - Mixed, Hedge,  Screen- Visual, Fragrance, Salt Tolerant", White," Birds, Butterflies"," Summer, Spring", Upright, 6', 8', Evergreen,N/A,N/A, Prunus caroliniana 'compacta',31.8,85.9,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
84, Native,https://cdn11.bigcommerce.com/s-q83qdckkjh/images/stencil/1000x1000/products/467/2964/Espelette-Pepper2BC__03146.1515523641.jpg?c=2,CHILE PEQUIN," Chile Petin, Bird Chile, Bird Pepper",Herb/Forb," Full Shade, Partial Sun, Full Sun", Low," Container, Deer Resistant", Red Fruit, Birds," Spring, Summer, Fall", Upright, 2' , 2' - 4', Deciduous,N/A,N/A, Capsicum annuum,30.7,88,N/A,[],PERENNIAL,N/A,"['9', '11']",N/A,[],0,No Description
85, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/433.jpg,CHINESE PHOTINIA,Chinese Hawthorn, Shrub," Full Sun, Partial Shade", Low," Hedge, Screen- Visual, Screen - Physical (e.g., barriers), Border - Mixed", White, Birds , Spring, Upright, 15', 20', Evergreen,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)",Cuttings: Stem, Photinia serrulata,33.2,87.5,N/A,[],Perennial,N/A,"['6a', '8b']",N/A,"[0, 2, 3, 4, 6, 7, 8]",0,No Description
86, Native,http://www.txsmartscape.com/plant-search/plant-photos/414.jpg,CHINQUAPIN OAK,N/A, Shade Tree, Full Sun, Low, Shade Provider,N/A, Birds,N/A, Upright, 60', 80', Deciduous,N/A,N/A, Quercus muhlenbergii,33.6,96.6,"BLACKLAND PRAIRIES","[8, 23, 73]",N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
87, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/832.jpg,CHITALPA,N/A, Ornamental Tree, Full Sun, Low,Flowering Tree," White, Pink", Birds," Spring, Summer", Upright, 20', 30', Deciduous,"Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)",Cuttings: Stem, X Chitalpa tashkentensis,N/A,N/A,N/A,[],Perennial,N/A,"['6a', '11']",N/A,[],0,No Description
88, Native,http://www.sbs.utexas.edu/bio406d/images/pics/spo/Bumelia%20lanuginosa%20leaves1.jpg,CHITTAMWOOD," Gum Bumelia, Wooly Buckthorn", Shade Tree," Full Sun, Partial Shade", Low," Screen - Physical (e.g., barriers), Shade Provider", White," Birds, Bees, Mammals", Summer," Rounded, Upright", 30' - 40', 50' - 60', Evergreen,N/A,N/A, Sideroxylon lanuginosum (Bumelia lanuginosa),32.8,86.4,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
89, Adapted,https://s3.amazonaws.com/finegardening.s3.tauntoncloud.com/app/uploads/2018/01/23223850/lagerstroemiafaurieinatchez_sa_2_lg-main.jpg,CINNAMON BARK CREPE MYRTLE, Japanese Crepe Myrtle, Ornamental Tree, Full Sun, Medium," Border - Edge, Fragrance, Shade Provider", White,"BeesButterfliesOther Beneficial Insects: nectar & pollen gathering insects"," Spring, Summer, Fall", Pyramidal, 20', 20'+, Deciduous,N/A,"Sow in situCan handle transplantingOther info: Days to germinate: 2 to 3 weeks. Can be planted in potting medium.", Lagerstroemia fauriei,33.2,87.5,N/A,[],Perennial,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
90, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/319.jpg,CLARA CURTIS DAISY,N/A,Herb/Forb," Full Sun, Partial Shade", Medium," Container, Lawn Substitute, Salt Tolerant", Pink, Butterflies, Fall, Spreading, 1.5', 1.25', Deciduous,N/A,Division, Chrysanthemum x. rubellum 'Clara Curtis',23,102,N/A,[],PERENNIAL,N/A,"['4a', '8b']",N/A,"[0, 2, 3, 4]",0,No Description
91, Native,http://www.txsmartscape.com/plant-search/plant-photos/320.jpg,"COLUMBINE, WILD RED",Eastern Red Columbine,Herb/Forb," Partial Shade, Full Shade"," Low, Medium"," Container, Deer Resistant"," Red, Yellow"," Birds (specifically Hummingbirds), Butterflies (nectar source)"," Spring, Summer", Spreading, 1.5', 2', Evergreen,N/A,"Provide lightSelf fertileSuitable for wintersowingSow in situCan handle transplantingOther info: Freely self-seeds", Aquilegia canadensis,34.5,86.6,N/A,[],PERENNIAL,N/A,"['3', '8']",N/A,"[0, 2, 3, 4, 6, 7]",0,No Description
92, Native,http://www.txsmartscape.com/plant-search/plant-photos/321.jpg,"COLUMBINE, YELLOW",N/A,N/A," Partial Shade, Full Shade"," Low, Medium"," Container, Deer Resistant", Yellow," Birds (specifically Hummingbirds), Butterflies (nectar source)"," Spring, Summer", Spreading, 1.5', 2', Evergreen,N/A,N/A," Aquilegia spp. (chrysantha, chaplinei, hinkleyana, and longissima)",32,104.8,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
93, Native,http://www.txsmartscape.com/plant-search/plant-photos/427.jpg,COMMON PERSIMMON,American Persimmon, Shade Tree, Full Sun, Low, Shade Provider," Pink and Orange Fruit, Orange and Yellow Fall Color"," Birds, Mammals","Late winter or early springSpringLate spring or early summer", Upright, 30', 50', Deciduous,N/A,"Stratify seeds: if starting indoors or can be winter sown outdoors or in unheated greenhouseSuitable for wintersowingStart indoorsCan handle transplantingOther info: unblemished fruit must be significantly overripe; clean & dry seeds", Diospyros virginiana,32.4,95.9,"BLACKLAND PRAIRIES","[53, 72]",Perennial,edible:Fruit,"['4', '9']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
94, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/435.jpg,COMPACT NANDINA,Dwarf Nandina, Shrub," Full Sun, Partial Shade, Full Shade", Low," Salt Tolerant, Border - Mixed, Deer Resistant",White,Birds,"SpringLate spring or early summerSummer", Upright, 3'-4', 3'-4', Evergreen,N/A,"Suitable for wintersowingOther info: Direct sow outside in fall.", Nandina domestica 'Compacta',33.9,86.6,N/A,[],N/A,"toxic: Leaves are poisonousFruit is poisonousOther: Nandina berries contain cyanide and other alkaloids and is extremely poisonous to all animals.",['6a'],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
95, Native,http://www.txsmartscape.com/plant-search/plant-photos/322.jpg,CONEFLOWER," Purple Coneflower, Eastern Purple Coneflower",N/A," Full Sun, Partial Shade"," Low, Medium"," Focal Point, Container"," Pink, White, Yellow, Orange"," Bees, Birds, Butterflies (nectar source)"," Spring, Summer, Fall", Upright, 1.5', 3', Deciduous,N/A,N/A, Echinacea spp.,30.3,91.5,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
96, Native,http://www.txsmartscape.com/plant-search/plant-photos/676.jpg,CONEFLOWER,Purple Coneflower,Herb/Forb," Full Sun, Partial Shade", Low,"Provides winter interestMedicinal HerbCut FlowerWill NaturalizeSuitable as Annual"," Pink, White"," Birds, Butterflies"," Spring, Summer, Fall", Upright, 1.5', 3', Deciduous,N/A,"Stratify seeds: 4 weeksDepth to plant seed: cover the seeds thinSuitable for wintersowingSow in situStart indoors", Echinacea purpurea,34,85,N/A,[],PERENNIAL,N/A,"['2', '10b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
97, Adapted,https://www.anniesannuals.com/signs/t%20-%20u/images/tagetes_lemonii_04.jpg,COPPER CANYON DAISY," Mountain Marigold, Mexican Bush Marigold",Shrub," Full Sun, Partial Shade","  Low, Medium"," Deer Resistant, Fragrance, Rock Garden", Yellow, Butterflies, Fall, Upright, 4', 3', Deciduous,N/A,"Sow in situCan handle transplanting", Tagetes lemmonii,32,111.6,N/A,[],PERENNIAL,N/A,"['7b', '11']",N/A,[],0,No Description
98, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/323.jpg,CORAL BELLS, Alum Root,N/A," Full Shade, Partial Shade", Medium," Container, Border - Edge"," White, Pink, Red"," Hummingbirds, Birds, Butterflies", Spring, Spreading, 1', 1.5', Deciduous,N/A,N/A, Heuchera spp.,34.8,86,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
